[0/2] Re-checking globbed directories...
[600/1109] Building CXX object src/tests/CMakeFiles/test_hip_rt_scratch_reuse.dir/unit/runtime/test_hip_rt_scratch_reuse.cpp.o
[601/1109] Building CXX object src/tests/CMakeFiles/test_accel_blas_lifetime.dir/unit/runtime/test_accel_blas_lifetime.cpp.o
[602/1109] Building CXX object src/tests/CMakeFiles/test_accel_visibility.dir/unit/runtime/test_accel_visibility.cpp.o
[603/1109] Building CXX object src/tests/CMakeFiles/test_hip_large_accel_instances.dir/unit/runtime/test_hip_large_accel_instances.cpp.o
[604/1109] Building CXX object src/tests/CMakeFiles/test_hip_shader_cache.dir/unit/runtime/test_hip_shader_cache.cpp.o
[605/1109] Building CXX object src/tests/CMakeFiles/test_hip_float_atomic_memory_model.dir/unit/runtime/test_hip_float_atomic_memory_model.cpp.o
[606/1109] Building CXX object src/tests/CMakeFiles/test_counted_local_array.dir/unit/runtime/test_counted_local_array.cpp.o
[607/1109] Building CXX object src/tests/CMakeFiles/test_atomic.dir/unit/runtime/test_atomic.cpp.o
[608/1109] Building CXX object src/tests/CMakeFiles/test_hip_callable_boundary.dir/unit/runtime/test_hip_callable_boundary.cpp.o
[609/1109] Building CXX object src/tests/CMakeFiles/test_atomic_queue.dir/unit/runtime/test_atomic_queue.cpp.o
[610/1109] Building CXX object src/tests/CMakeFiles/test_context.dir/unit/runtime/test_context.cpp.o
[611/1109] Building CXX object src/tests/CMakeFiles/test_byte_buffer.dir/unit/runtime/test_byte_buffer.cpp.o
[612/1109] Building CXX object src/tests/CMakeFiles/test_copy.dir/unit/runtime/test_copy.cpp.o
[613/1109] Building CXX object src/tests/CMakeFiles/test_cpu_callable.dir/unit/runtime/test_cpu_callable.cpp.o
[614/1109] Building CXX object src/tests/CMakeFiles/test_decoupled_look_back.dir/unit/runtime/test_decoupled_look_back.cpp.o
[615/1109] Building CXX object src/tests/CMakeFiles/test_direct_texture_sampling.dir/unit/runtime/test_direct_texture_sampling.cpp.o
[616/1109] Building CXX object src/tests/CMakeFiles/test_bindless_mip.dir/unit/runtime/test_bindless_mip.cpp.o
[617/1109] Building CXX object src/tests/CMakeFiles/test_motion_instance_keyframes.dir/unit/runtime/test_motion_instance_keyframes.cpp.o
[618/1109] Building CXX object src/tests/CMakeFiles/test_metal_codegen_regressions.dir/unit/runtime/test_metal_codegen_regressions.cpp.o
[619/1109] Building CXX object src/tests/CMakeFiles/test_mipmap.dir/unit/runtime/test_mipmap.cpp.o
[620/1109] Building CXX object src/tests/CMakeFiles/test_complex_kernel.dir/unit/runtime/test_complex_kernel.cpp.o
[621/1109] Building CXX object src/tests/CMakeFiles/test_pinned_mem.dir/unit/runtime/test_pinned_mem.cpp.o
[622/1109] Building CXX object src/tests/CMakeFiles/test_printer.dir/unit/runtime/test_printer.cpp.o
[623/1109] Building CXX object src/tests/CMakeFiles/test_printer_custom_callback.dir/unit/runtime/test_printer_custom_callback.cpp.o
[624/1109] Building CXX object src/tests/CMakeFiles/test_sampler.dir/unit/runtime/test_sampler.cpp.o
[625/1109] Building CXX object src/tests/CMakeFiles/test_texture_compress.dir/unit/runtime/test_texture_compress.cpp.o
[626/1109] Building CXX object src/tests/CMakeFiles/test_shared_memory.dir/unit/runtime/test_shared_memory.cpp.o
[627/1109] Building CXX object src/tests/CMakeFiles/test_softmax.dir/unit/runtime/test_softmax.cpp.o
[628/1109] Building CXX object src/tests/CMakeFiles/test_pbrt_curve_parser.dir/unit/runtime/test_pbrt_curve_parser.cpp.o
[629/1109] Building CXX object src/tests/CMakeFiles/test_texture_io.dir/unit/runtime/test_texture_io.cpp.o
[630/1109] Building CXX object src/tests/CMakeFiles/test_warp.dir/unit/runtime/test_warp.cpp.o
[631/1109] Building CXX object src/tests/CMakeFiles/test_timeline_event.dir/unit/runtime/test_timeline_event.cpp.o
[632/1109] Building CXX object src/tests/CMakeFiles/test_hip_wave_size.dir/unit/runtime/test_hip_wave_size.cpp.o
[633/1109] Building CXX object src/tests/CMakeFiles/test_warp_prefix_scan.dir/unit/runtime/test_warp_prefix_scan.cpp.o
[634/1109] Building CXX object src/tests/CMakeFiles/test_warp_sparse_collectives.dir/unit/runtime/test_warp_sparse_collectives.cpp.o
[635/1109] Building CXX object src/tests/CMakeFiles/test_ast_json_serde.dir/unit/ast/test_ast_json_serde.cpp.o
[636/1109] Building CXX object src/tests/CMakeFiles/test_mha_warp_reduction.dir/unit/runtime/test_mha_warp_reduction.cpp.o
[637/1109] Building CXX object src/tests/CMakeFiles/test_buffer.dir/unit/runtime/test_buffer.cpp.o
[638/1109] Building CXX object src/tests/CMakeFiles/test_buffer_io.dir/unit/runtime/test_buffer_io.cpp.o
[639/1109] Building CXX object src/tests/CMakeFiles/test_out_of_range.dir/unit/runtime/test_out_of_range.cpp.o
[640/1109] Building CXX object src/tests/CMakeFiles/test_ray_query_world_ray.dir/unit/runtime/test_ray_query_world_ray.cpp.o
[641/1109] Building CXX object src/tests/CMakeFiles/test_buffer_view.dir/unit/runtime/test_buffer_view.cpp.o
[642/1109] Building CXX object src/tests/CMakeFiles/test_device_test.dir/unit/runtime/test_device.cpp.o
[643/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_gemm.dir/unit/simd/benchmark_simd_gemm.cpp.o
[644/1109] Building CXX object src/tests/CMakeFiles/test_external_buffer.dir/unit/runtime/test_external_buffer.cpp.o
[645/1109] Building CXX object src/tests/CMakeFiles/test_gemm.dir/unit/runtime/test_gemm.cpp.o
[646/1109] Building CXX object src/tests/CMakeFiles/test_hip_codegen_arithmetic.dir/unit/runtime/test_hip_codegen_arithmetic.cpp.o
[647/1109] Building CXX object src/tests/CMakeFiles/test_hip_curve_ray_query.dir/unit/runtime/test_hip_curve_ray_query.cpp.o
[648/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_instance_matrix.dir/unit/runtime/test_hip_motion_instance_matrix.cpp.o
[649/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_instance_device_ops.dir/unit/runtime/test_hip_motion_instance_device_ops.cpp.o
[650/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_instance_srt.dir/unit/runtime/test_hip_motion_instance_srt.cpp.o
[651/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_mesh.dir/unit/runtime/test_hip_motion_mesh.cpp.o
[652/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_ray_query.dir/unit/runtime/test_hip_motion_ray_query.cpp.o
[653/1109] Building CXX object src/tests/CMakeFiles/test_hip_static_motion_instance.dir/unit/runtime/test_hip_static_motion_instance.cpp.o
[654/1109] Building CXX object src/tests/CMakeFiles/test_hip_motion_workgroup_rows.dir/unit/runtime/test_hip_motion_workgroup_rows.cpp.o
[655/1109] Building CXX object src/tests/CMakeFiles/test_shared_mem.dir/unit/runtime/test_shared_mem.cpp.o
[656/1109] Building CXX object src/tests/CMakeFiles/test_hip_signed_texture_io.dir/unit/runtime/test_hip_signed_texture_io.cpp.o
[657/1109] Building CXX object src/tests/CMakeFiles/test_dsl_fuse_buffer_reads.dir/unit/runtime/test_dsl_fuse_buffer_reads.cpp.o
[658/1109] Building CXX object src/tests/CMakeFiles/test_dsl_indvar_strength_reduce.dir/unit/runtime/test_dsl_indvar_strength_reduce.cpp.o
[659/1109] Building CXX object src/tests/CMakeFiles/test_hip_ray_query_pipeline.dir/unit/runtime/test_hip_ray_query_pipeline.cpp.o
[660/1109] Building CXX object src/tests/CMakeFiles/test_dsl_slp_vectorization.dir/unit/runtime/test_dsl_slp_vectorization.cpp.o
[661/1109] Building CXX object src/tests/CMakeFiles/test_dsl_xir_optimize_vk.dir/unit/runtime/test_dsl_xir_optimize_vk.cpp.o
[662/1109] Building CXX object src/tests/CMakeFiles/test_ast_pack_usage.dir/unit/xir/test_ast_pack_usage.cpp.o
[663/1109] Building CXX object src/tests/CMakeFiles/test_ast_to_xir.dir/unit/xir/test_ast_to_xir.cpp.o
[664/1109] Building CXX object src/tests/CMakeFiles/test_xir_module.dir/unit/xir/test_xir_module.cpp.o
[665/1109] Building CXX object src/tests/CMakeFiles/test_xir_builder.dir/unit/xir/test_xir_builder.cpp.o
[666/1109] Building CXX object src/tests/CMakeFiles/test_ast_external_lowering.dir/unit/xir/test_ast_external_lowering.cpp.o
[667/1109] Building CXX object src/tests/CMakeFiles/test_xir_verifier.dir/unit/xir/test_xir_verifier.cpp.o
[668/1109] Building CXX object src/tests/CMakeFiles/test_xir_aggregate_field_bitmask.dir/unit/xir/test_xir_aggregate_field_bitmask.cpp.o
[669/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_alias_analysis.dir/unit/xir/test_xir_pass_alias_analysis.cpp.o
[670/1109] Building CXX object src/tests/CMakeFiles/test_xir_interchange.dir/unit/xir/test_xir_interchange.cpp.o
[671/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_core_analyses.dir/unit/xir/test_xir_pass_core_analyses.cpp.o
[672/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_defer_local_aggregate_load.dir/unit/xir/test_xir_pass_defer_local_aggregate_load.cpp.o
[673/1109] Building CXX object src/tests/CMakeFiles/test_xir2ast_translators.dir/unit/xir/test_xir2ast_translators.cpp.o
[674/1109] Building CXX object src/tests/CMakeFiles/test_xir_translators.dir/unit/xir/test_xir_translators.cpp.o
[675/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_coro_rematerialize.dir/unit/xir/test_xir_pass_coro_rematerialize.cpp.o
[676/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_pointer_usage.dir/unit/xir/test_xir_pass_pointer_usage.cpp.o
[677/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_coro_alloca_scope.dir/unit/xir/test_xir_pass_coro_alloca_scope.cpp.o
[678/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_scalar_evolution.dir/unit/xir/test_xir_pass_scalar_evolution.cpp.o
[679/1109] Building CXX object src/tests/CMakeFiles/test_xir_integer_alignment.dir/unit/xir/test_xir_integer_alignment.cpp.o
[680/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_unused_callable_removal.dir/unit/xir/test_xir_pass_unused_callable_removal.cpp.o
[681/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_licm.dir/unit/xir/test_xir_pass_licm.cpp.o
[682/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_lower_break_continue.dir/unit/xir/test_xir_pass_lower_break_continue.cpp.o
[683/1109] Building CXX object src/tests/CMakeFiles/test_xir_passes.dir/unit/xir/test_xir_passes.cpp.o
[684/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_cfg_dataflow.dir/unit/xir/test_coro_cfg_dataflow.cpp.o
[685/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_reg2mem.dir/unit/xir/test_coro_reg2mem.cpp.o
[686/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_materialize.dir/unit/xir/test_coro_materialize.cpp.o
[687/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_cfg_distill.dir/unit/xir/test_coro_cfg_distill.cpp.o
[688/1109] Building CXX object src/tests/CMakeFiles/test_coro_dead_field.dir/unit/xir/test_coro_dead_field.cpp.o
[689/1109] Building CXX object src/tests/CMakeFiles/test_coro_frame_size.dir/unit/xir/test_coro_frame_size.cpp.o
[690/1109] Building CXX object src/tests/CMakeFiles/test_coro_restructure_validation.dir/unit/xir/test_coro_restructure_validation.cpp.o
[691/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_xir2ast.dir/unit/xir/test_coro_xir2ast.cpp.o
[692/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_pipeline.dir/unit/xir/test_coro_pipeline.cpp.o
[693/1109] Building CXX object src/tests/CMakeFiles/test_xir_coro_split.dir/unit/xir/test_coro_split.cpp.o
[694/1109] Building CXX object src/tests/CMakeFiles/test_coro_frame_desc.dir/unit/dsl/test_coro_frame_desc.cpp.o
[695/1109] Building CXX object src/tests/CMakeFiles/test_coro_compile_trigger.dir/unit/dsl/test_coro_compile_trigger.cpp.o
[696/1109] Building CXX object src/tests/CMakeFiles/test_coro_func.dir/unit/dsl/test_coro_func.cpp.o
[697/1109] Building CXX object src/tests/CMakeFiles/test_coro_graph_wavefront_policy.dir/unit/coro/test_coro_graph_wavefront_policy.cpp.o
[698/1109] Building CXX object src/tests/CMakeFiles/test_coro_frame_runtime.dir/unit/dsl/test_coro_frame_runtime.cpp.o
[699/1109] Building CXX object src/tests/CMakeFiles/test_coro_graph.dir/unit/coro/test_coro_graph.cpp.o
[700/1109] Building CXX object src/tests/CMakeFiles/test_coro_suspend.dir/unit/dsl/test_coro_suspend.cpp.o
[701/1109] Building CXX object src/tests/CMakeFiles/test_coro_scheduler_base.dir/unit/coro/test_coro_scheduler_base.cpp.o
[702/1109] Building CXX object src/tests/CMakeFiles/test_coro_persistent_integration.dir/unit/coro/test_coro_persistent_integration.cpp.o
[703/1109] Building CXX object src/tests/CMakeFiles/test_coro_persistent.dir/unit/coro/test_coro_persistent.cpp.o
[704/1109] Building CXX object src/tests/CMakeFiles/test_coro_state_machine.dir/unit/coro/test_coro_state_machine.cpp.o
[705/1109] Building CXX object src/tests/CMakeFiles/test_coro_multisplit.dir/unit/coro/test_coro_multisplit.cpp.o
[706/1109] Building CXX object src/tests/CMakeFiles/test_coro_persistent_opt.dir/unit/coro/test_coro_persistent_opt.cpp.o
[707/1109] Building CXX object src/tests/CMakeFiles/test_coro_radix_sort.dir/unit/coro/test_coro_radix_sort.cpp.o
[708/1109] Building CXX object src/tests/CMakeFiles/test_coro_compaction.dir/unit/coro/test_coro_compaction.cpp.o
[709/1109] Building CXX object src/tests/CMakeFiles/test_coro_soa_layout.dir/unit/coro/test_coro_soa_layout.cpp.o
[710/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_destructure_cfg.dir/unit/xir/test_xir_pass_destructure_cfg.cpp.o
[711/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_simplify_cfg.dir/unit/xir/test_xir_pass_simplify_cfg.cpp.o
[712/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_early_cse.dir/unit/xir/test_xir_pass_early_cse.cpp.o
[713/1109] Building CXX object src/tests/CMakeFiles/test_coro_pipeline_1suspend.dir/unit/coro/test_coro_pipeline_1suspend.cpp.o
[714/1109] Building CXX object src/tests/CMakeFiles/test_coro_wavefront_integration.dir/unit/coro/test_coro_wavefront_integration.cpp.o
[715/1109] Building CXX object src/tests/CMakeFiles/test_coro_pipeline_3suspend.dir/unit/coro/test_coro_pipeline_3suspend.cpp.o
[716/1109] Building CXX object src/tests/CMakeFiles/test_coro_wavefront.dir/unit/coro/test_coro_wavefront.cpp.o
[717/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_lower_irreducible_cfg.dir/unit/xir/test_xir_pass_lower_irreducible_cfg.cpp.o
[718/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_fuse_consecutive_buffer_reads.dir/unit/xir/test_xir_pass_fuse_consecutive_buffer_reads.cpp.o
[719/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_lower_ray_query_to_pipeline.dir/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:456:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  456 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:588:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  588 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:643:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  643 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:689:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  689 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:760:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  760 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:817:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  817 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:887:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  887 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:920:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  920 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:964:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
  964 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/xir/test_xir_pass_lower_ray_query_to_pipeline.cpp:1013:21: warning: 'lower_ray_query_loop_pass_run_on_function' is deprecated: Use lower_ray_query_to_pipeline_pass_run_on_function instead. [-Wdeprecated-declarations]
 1013 |         auto info = lower_ray_query_loop_pass_run_on_function(f.kernel);
      |                     ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/xir/passes/lower_ray_query_loop.h:21:14: note: 'lower_ray_query_loop_pass_run_on_function' has been explicitly marked deprecated here
   21 | [[nodiscard, deprecated(
      |              ^
10 warnings generated.
[720/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_restructure_cfg_entry_boundaries.dir/unit/xir/test_xir_pass_restructure_cfg_entry_boundaries.cpp.o
[721/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_restructure_cfg_construct_exits.dir/unit/xir/test_xir_pass_restructure_cfg_construct_exits.cpp.o
[722/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_reconstruct_ray_query_loop.dir/unit/xir/test_xir_pass_reconstruct_ray_query_loop.cpp.o
[723/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_restructure_cfg_selection_relations.dir/unit/xir/test_xir_pass_restructure_cfg_selection_relations.cpp.o
[724/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_convergence_region.dir/unit/xir/test_xir_pass_convergence_region.cpp.o
[725/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_post_dom_tree.dir/unit/xir/test_xir_pass_post_dom_tree.cpp.o
[726/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_autodiff_cfg.dir/unit/xir/test_xir_pass_autodiff_cfg.cpp.o
[727/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_early_return_elimination.dir/unit/xir/test_xir_pass_early_return_elimination.cpp.o
[728/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_restructure_cfg.dir/unit/xir/test_xir_pass_restructure_cfg.cpp.o
[729/1109] Building CXX object src/tests/CMakeFiles/test_coro_all_schedulers.dir/unit/coro/test_coro_all_schedulers.cpp.o
[730/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_indvar_simplify.dir/unit/xir/test_xir_pass_indvar_simplify.cpp.o
[731/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_loop_fusion.dir/unit/xir/test_xir_pass_loop_fusion.cpp.o
[732/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_loop_vectorization.dir/unit/xir/test_xir_pass_loop_vectorization.cpp.o
[733/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_sccp.dir/unit/xir/test_xir_pass_sccp.cpp.o
[734/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_loop_rotation.dir/unit/xir/test_xir_pass_loop_rotation.cpp.o
[735/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_slp_vectorization.dir/unit/xir/test_xir_pass_slp_vectorization.cpp.o
[736/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_pipeline.dir/unit/xir/test_xir_pass_pipeline.cpp.o
[737/1109] Building CXX object src/tests/CMakeFiles/test_xir_pass_mutation_safety.dir/unit/xir/test_xir_pass_mutation_safety.cpp.o
[738/1109] Building CXX object src/tests/CMakeFiles/test_device_debugger.dir/integration/runtime/test_device_debugger.cpp.o
[739/1109] Building CXX object src/tests/CMakeFiles/test_oso_parser.dir/integration/runtime/test_oso_parser.cpp.o
[740/1109] Building CXX object src/tests/CMakeFiles/test_dstorage_decompression.dir/integration/runtime/test_dstorage_decompression.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/integration/runtime/test_dstorage_decompression.cpp:17:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/reference_image.h:17:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/stb/stb/stb_image_write.h:776:13: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  776 |       len = sprintf(buffer, "EXPOSURE=          1.0000000000000\n\n-Y %d +X %d\n", y, x);
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[741/1109] Building CXX object src/tests/CMakeFiles/test_aot.dir/integration/runtime/test_aot.cpp.o
[742/1109] Building CXX object src/tests/CMakeFiles/test_procedural_callable.dir/integration/runtime/test_procedural_callable.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/integration/runtime/test_procedural_callable.cpp:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/reference_image.h:17:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/stb/stb/stb_image_write.h:776:13: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  776 |       len = sprintf(buffer, "EXPOSURE=          1.0000000000000\n\n-Y %d +X %d\n", y, x);
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[743/1109] Building CXX object src/tests/CMakeFiles/test_rtx.dir/integration/runtime/test_rtx.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/integration/runtime/test_rtx.cpp:13:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/reference_image.h:17:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/stb/stb/stb_image_write.h:776:13: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  776 |       len = sprintf(buffer, "EXPOSURE=          1.0000000000000\n\n-Y %d +X %d\n", y, x);
      |             ^
