Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/glslang/ResourceLimits
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/glslang/Public
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/glslang/ExtensionHeaders
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/glslang/HLSL
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/glslang/GenericCodeGen
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/build_overrides
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/External
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/license-check
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl/shared
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl/static
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/android-ndk-build-nohlsl
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-gcc-cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-gcc-cmake/shared
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-gcc-cmake/static
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-gn
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/android-ndk-build
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake/shared
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/kokoro/linux-clang-cmake/static
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glslang/gtests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/stb_image_resize_test
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tools
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tools/unicode
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/vorbseek
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/sdf
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/unused
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/corrupt
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/16bit
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/primary_check
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/iphone
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pngsuite/primary
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pbm
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/caveview
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/caveview/win32
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/oversample
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/pg_test
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/tests/prerelease
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/docs
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/data
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/data/herringbone
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/stb/stb/deprecated
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/bench
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/example
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog/fmt
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog/fmt/bundled
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog/sinks
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog/details
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/include/spdlog/cfg
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/logos
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/scripts
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spdlog/src
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/test
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/test/3rdparty
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/test/3rdparty/doctest
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/test/installed_module
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/cmake/GenPkgConfig
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/cmake/GenPkgConfig/buildTimeScripts
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/example
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/module
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/include/magic_enum
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/magic_enum/doc
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree/test
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree/cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree/cmake/modules
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/BTree/include/fc
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/check_grammar
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/buildHeaders
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/buildHeaders/jsoncpp
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/buildHeaders/jsoncpp/dist
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/buildHeaders/jsoncpp/dist/json
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tools/buildHeaders/bin
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/LICENSES
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/1.0
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/1.1
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/1.2
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/unified1
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/unified1/org
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/unified1/org/khronos
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/include/spirv/unified1/org/khronos/spv
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tests/find_package
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/spirv-headers/tests/pkg_config
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/tests/bench
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/tests/collisions
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/tests/collisions/allcodecs
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/cli
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/doc
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/fuzz
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/build
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/build/cmake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/xxHash/build/make
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/CMake
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/CMake/modules
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/include/GLFW
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/docs
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/examples
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/deps
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/deps/wayland
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/deps/glad
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/glfw/src
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/tools
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/tools/premake5
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/tools/premake5/osx
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/tools/premake5/win
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/tools/premake5/linux64
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/kernels
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/bitcodes
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/references
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/common
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/common/meshes
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/test/common/meshes/cornellbox
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/cpp20
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/embree
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/embree/win
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/embree/include
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/embree/include/embree4
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/embree/linux
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/argparse
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/gtest-1.6.0
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/gtest-1.6.0/gtest
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/gtest-1.6.0/gtest/internal
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/stbi
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd/zlibWrapper
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd/zlibWrapper/examples
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd/tests
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd/tests/golden-decompression-errors
Searching for files in directory /Users/mike/CLionProjects/luisa/src/ext/HIPRT/contrib/zstd/tests/golden-decompression
