warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal/example_apple_metal.xcodeproj
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal/iOS
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_sdlrenderer2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_directx11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_sdlrenderer3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_directx12
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan/nto
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan/nto/aarch64
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan/nto/aarch64/o.le
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan/nto/x86_64
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_vulkan/nto/x86_64/o
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/test/integration
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/test/tests
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/include/llvm
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/include/llvm/IR
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/include/llvm/Bitcode
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/common
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/llvm-downgrade/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/marl
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/marl/benchmark
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/marl/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/marl/include/marl
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/marl/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/half
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/half/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/liblmdb
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/ndk_test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/ndk_test/jni
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/inc1
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/inc1/path1
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/inc1/path2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/find_package
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/inc2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/baseLegalResults
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/Test/baseResults
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/StandAlone
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/SPIRV
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/SPIRV/CInterface
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/OSDependent
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/OSDependent/Web
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/OSDependent/Unix
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/OSDependent/Windows
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/CInterface
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/Include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/MachineIndependent
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/MachineIndependent/preprocessor
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/ResourceLimits
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/Public
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/ExtensionHeaders
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/HLSL
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/glslang/GenericCodeGen
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/build_overrides
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/External
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/license-check
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl/shared
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake-nohlsl/static
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/android-ndk-build-nohlsl
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-gcc-cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-gcc-cmake/shared
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-gcc-cmake/static
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-gn
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/android-ndk-build
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake/shared
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/kokoro/linux-clang-cmake/static
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/glslang/gtests
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/stb_image_resize_test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tools/unicode
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/vorbseek
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/sdf
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/unused
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/corrupt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/16bit
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/primary_check
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/iphone
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pngsuite/primary
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pbm
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/caveview
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/caveview/win32
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/oversample
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/pg_test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/tests/prerelease
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/docs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/data
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/data/herringbone
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/stb/stb/deprecated
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/bench
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/example
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog/fmt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog/fmt/bundled
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog/sinks
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog/details
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/include/spdlog/cfg
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/tests
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/logos
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/scripts
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spdlog/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/test/3rdparty
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/test/3rdparty/doctest
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/test/installed_module
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/cmake/GenPkgConfig
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/cmake/GenPkgConfig/buildTimeScripts
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/example
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/module
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/include/magic_enum
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/magic_enum/doc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree/cmake/modules
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/BTree/include/fc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools/check_grammar
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools/buildHeaders
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools/buildHeaders/jsoncpp
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools/buildHeaders/jsoncpp/dist
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/spirv-headers/tools/buildHeaders/jsoncpp/dist/json
